date, pm25, pm10, o3, no2, so2, co
2014/6/15, 176, 68, 50, 22, 7, 9
2014/6/16, 165, 75, 75, 35, 11, 8
2014/6/17, 173, 95, 128, 34, 22, 11
2014/6/18, 173, 88, 99, 27, 23, 11
2014/6/19, 170, 107, 75, 22, 16, 12
2014/6/20, 182, 90, 72, 24, 10, 13
2014/6/21, 183, 86, 124, 30, 15, 11
2014/6/22, 170, 93, 93, 35, 14, 9
2014/6/23, 165, 68, 75, 26, 12, 6
2014/6/24, 150, 62, 44, 26, 21, 19
2014/6/25, 128, 32, 52, 22, 24, 7
2014/6/26, 108, 51, 39, 25, 9, 8
2014/6/27, 122, 71, 57, 32, 13, 12
2014/6/28, 156, 90, 60, 45, 14, 11
2014/6/29, 216, 90, 89, 39, 18, 14
2014/6/30, 183, 78, 56, 31, 18, 13
2014/1/1, 233, 216, 12, 69, 48, 27
2014/1/2, 252, 173, 28, 51, 50, 21
2014/1/3, 268, 129, 24, 49, 44, 20
2014/1/4, 189, 164, 27, 58, 49, 26
2014/1/5, 252, 174, 29, 49, 44, 26
2014/1/6, 274, 144, 38, 33, 11, 30
2014/1/7, 335, 119, 25, 32, 50, 29
2014/1/8, 278, 163, 23, 45, 46, 31
2014/1/9, 321, 100, 23, 37, 38, 18
2014/1/10, 245, 67, 38, 29, 22, 13
2014/1/11, 178, 113, 36, 35, 30, 17
2014/1/12, 233, 189, 15, 53, 44, 25
2014/1/13, 344, 167, 21, 49, 39, 25
2014/1/14, 305, 125, 27, 39, 35, 17
2014/1/15, 242, 114, 30, 56, 46, 18
2014/1/16, 199, 176, 33, 56, 40, 21
2014/1/17, 330, 170, 30, 49, 50, 23
2014/1/18, 317, 163, 24, 59, 47, 21
2014/1/19, 290, 140, 36, 45, 31, 16
2014/1/20, 241, 111, 30, 41, 35, 14
2014/1/21, 171, 109, 26, 45, 39, 15
2014/1/22, 182, 106, 31, 46, 51, 15
2014/1/23, 184, 131, 38, 56, 50, 22
2014/1/24, 205, 197, 34, 50, 52, 26
2014/1/25, 330, 178, 36, 57, 49, 30
2014/1/26, 387, 138, 26, 43, 38, 23
2014/1/27, 303, 163, 42, 45, 25, 23
2014/1/28, 374, 152, 22, 30, 17, 19
2014/1/29, 396, 97, 33, 42, 28, 27
2014/1/30, 246, 146, 43, 41, 43, 22
2014/1/31, 284, 129, 34, 33, 16, 17
2014/2/1, 271, 153, 24, 38, 18, 26
2014/2/2, 301, 107, 14, 23, 14, 24
2014/2/3, 242, 38, 39, 14, 10, 9
2014/2/4, 146, 27, 36, 13, 8, 7
2014/2/5, 135, 19, 27, 14, 7, 7
2014/2/6, 122, 31, 32, 15, 9, 7
2014/2/7, 132, 48, 43, 13, 8, 8
2014/2/8, 159, 71, 48, 13, 18, 10
2014/2/9, 187, 59, 41, 16, 22, 10
2014/2/10, 171, 68, 42, 25, 24, 12
2014/2/11, 176, 63, 40, 25, 18, 11
2014/2/12, 166, 63, 44, 19, 15, 9
2014/2/13, 180, 65, 33, 33, 19, 11
2014/2/14, 175, 79, 30, 31, 34, 13
2014/2/15, 184, 74, 19, 35, 22, 12
2014/2/16, 183, 60, 26, 19, 14, 11
2014/2/17, 179, 20, 34, 17, 12, 7
2014/2/18, 133, 54, 40, 32, 14, 9
2014/2/19, 147, 88, 38, 37, 39, 15
2014/2/20, 177, 91, 40, 40, 33, 14
2014/2/21, 170, 116, 27, 50, 34, 17
2014/2/22, 176, 142, 24, 46, 22, 17
2014/2/23, 233, 91, 18, 36, 17, 16
2014/2/24, 211, 46, 28, 23, 15, 11
2014/2/25, 276, 63, 19, 29, 22, 12
2014/2/26, 167, 73, 34, 29, 14, 13
2014/2/27, 168, 23, 24, 20, 6, 12
2014/2/28, 120, 39, 27, 18, 8, 8
2014/3/1, 138, 74, 32, 26, 12, 11
2014/3/2, 185, 88, 26, 33, 20, 14
2014/3/3, 192, 84, 40, 38, 24, 13
2014/3/4, 185, 86, 63, 37, 20, 13
2014/3/5, 175, 75, 60, 30, 15, 10
2014/3/6, 175, 54, 41, 28, 26, 9
2014/3/7, 152, 71, 41, 32, 22, 10
2014/3/8, 166, 97, 43, 47, 23, 14
2014/3/9, 187, 91, 57, 37, 36, 11
2014/3/10, 174, 87, 28, 38, 37, 12
2014/3/11, 167, 120, 22, 23, 27, 11
2014/3/12, 185, 81, 36, 25, 22, 7
2014/3/13, 156, 103, 58, 45, 19, 11
2014/3/14, 171, 105, 66, 45, 20, 12
2014/3/15, 169, 138, 43, 51, 25, 15
2014/3/16, 192, 153, 63, 46, 33, 14
2014/3/17, 182, 141, 42, 51, 44, 16
2014/3/18, 185, 132, 40, 22, 19, 10
2014/3/19, 191, 80, 48, 24, 15, 8
2014/3/20, 167, 87, 49, 38, 23, 11
2014/3/21, 161, 118, 48, 56, 34, 16
2014/3/22, 186, 121, 9, 58, 38, 18
2014/3/23, 196, 98, 17, 40, 26, 13
2014/3/24, 190, 78, 53, 34, 17, 15
2014/3/25, 179, 104, 51, 48, 36, 19
2014/3/26, 186, 97, 76, 42, 43, 14
2014/3/27, 173, 74, 60, 42, 29, 10
2014/3/28, 148, 115, 91, 32, 20, 10
2014/3/29, 168, 136, 78, 42, 34, 12
2014/3/30, 178, 82, 45, 36, 20, 8
2014/3/31, 157, 78, 53, 44, 27, 13
2023/11/12, , 59, , 29, 3, 8
2023/6/18, , 25, , 12, 3, 7
2021/10/25, , 71, , 6, 4, 5
2021/7/13, , 28, , 14, 3, 5
2021/4/10, , 54, , 27, 4, 9
2021/5/12, , 54, , 25, 3, 11
2021/5/16, , 26, , 9, 3, 5
2021/5/26, , 22, , 21, 2, 4
2021/6/14, , 28, , 18, 3, 5
2020/6/30, , 52, 80, 28, 2, 12
2020/8/17, , 51, , , , 
2020/3/31, , 39, 39, 15, 4, 10
2019/12/31, , 65, 6, 29, 7, 11
2019/6/23, , 53, 107, 19, 5, 10
2018/12/31, , 42, 23, 28, 3, 9
2019/2/24, , 91, , 52, 10, 18
2018/8/15, , 34, 40, 8, 2, 7
2018/8/23, , 52, 88, 19, 10, 16
2018/6/18, , 46, 31, 17, 2, 9
2018/1/15, , 87, 17, 36, 6, 13
2017/11/1, , 118, 60, 63, 12, 17
2017/7/17, , 53, 46, 23, 2, 6
2017/7/24, , 85, 110, 41, 4, 12
2017/7/30, , 42, 24, 9, 2, 8
2017/8/9, , 51, 77, 19, 3, 6
2017/8/20, , 69, 70, 15, 7, 16
2017/8/27, , 54, 53, 14, 6, 9
2017/8/30, , 48, 25, 17, 4, 8
2017/9/14, , 63, 78, 25, 6, 7
2017/9/17, , 102, 102, 50, 15, 13
2017/9/24, , 72, 30, 28, 3, 12
2017/6/23, , 73, 37, 38, 5, 23
2017/1/1, , 119, 34, 47, 9, 14
2016/1/3, , 182, 17, 32, 12, 24
2014/12/31, , 109, 29, 43, 31, 20
2014/5/3, , 87, 38, 26, 10, 6
2013/12/31, , 151, 21, 69, 39, 22
